subject,idna_subject,expiration_date,epoch
mainjudiinternet.com,mainjudiinternet.com,27-feb-2021,1614384000.0
mansionpoker.com,mansionpoker.com,29-oct-2021,1635465600.0
markastogel.com,markastogel.com,23-may-2021,1621728000.0
masteragentjudi.com,masteragentjudi.com,27-aug-2021,1630022400.0
masteragentpoker.com,masteragentpoker.com,27-aug-2021,1630022400.0
masteriklan.net,masteriklan.net,19-nov-2021,1637280000.0
masterjudi.com,masterjudi.com,02-nov-2021,1635811200.0
maxbetqq.net,maxbetqq.net,28-feb-2025,1740700800.0
mboplay88.com,mboplay88.com,10-nov-2021,1636502400.0
meatspin.biz,meatspin.biz,19-aug-2021,1629331200.0
merryholidays.org,merryholidays.org,04-dec-2021,1638576000.0
mestresdopoker.com,mestresdopoker.com,07-jul-2021,1625616000.0
mickeypoker.com,mickeypoker.com,17-sep-2021,1631836800.0
milkfountain.com,milkfountain.com,06-apr-2021,1617667200.0
mintedpoker.com,mintedpoker.com,16-aug-2021,1629072000.0
misterjudi.com,misterjudi.com,04-sep-2023,1693785600.0
mistertogel.com,mistertogel.com,14-mar-2021,1615680000.0
mitrapoker.com,mitrapoker.com,18-apr-2021,1618704000.0
mobilepokerclub.com,mobilepokerclub.com,15-jun-2021,1623715200.0
moneyfree.co,moneyfree.co,06-oct-2021,1633478400.0
motosal.net,motosal.net,24-nov-2021,1637712000.0
mousheen.net,mousheen.net,16-apr-2021,1618531200.0
muchospoker.com,muchospoker.com,18-dec-2021,1639785600.0
mudfall.com,mudfall.com,25-feb-2021,1614211200.0
mudmonster.org,mudmonster.org,06-apr-2021,1617667200.0
mybannermaker.com,mybannermaker.com,25-oct-2021,1635120000.0
naga-poker.com,naga-poker.com,21-jun-2021,1624233600.0
nagapoker.biz,nagapoker.biz,18-jan-2021,1610928000.0
nagapoker.com,nagapoker.com,20-mar-2023,1679270400.0
nagapoker88.com,nagapoker88.com,28-may-2021,1622160000.0
nagatogel.com,nagatogel.com,12-sep-2021,1631404800.0
nenenqq.com,nenenqq.com,09-aug-2021,1628467200.0
newsupdatewe.info,newsupdatewe.info,17-jul-2021,1626480000.0
nimp.org,nimp.org,04-apr-2021,1617494400.0
nobrain.dk,nobrain.dk,30-nov-2025,1764460800.0
nutabuse.com,nutabuse.com,16-may-2021,1621123200.0
octafx.com,octafx.com,28-jul-2021,1627430400.0
octopusgirl.com,octopusgirl.com,06-apr-2021,1617667200.0
offerjuice.me,offerjuice.me,05-aug-2021,1628121600.0
ofphanpytor.com,ofphanpytor.com,28-jan-2021,1611792000.0
ojeergoy.com,ojeergoy.com,15-apr-2021,1618444800.0
olkrzytv.com,olkrzytv.com,18-may-2021,1621296000.0
olmsoneenh.info,olmsoneenh.info,12-oct-2021,1633996800.0
onclkds.com,onclkds.com,26-oct-2021,1635206400.0
online5poker.com,online5poker.com,05-dec-2021,1638662400.0
onlineactionpoker.com,onlineactionpoker.com,26-feb-2021,1614297600.0
onlinepoker66.com,onlinepoker66.com,28-sep-2021,1632787200.0
onlinepokerextra.com,onlinepokerextra.com,05-oct-2021,1633392000.0
onlinetogel.com,onlinetogel.com,02-nov-2021,1635811200.0
openadserving.com,openadserving.com,20-jun-2022,1655683200.0
opuspoker.cc,opuspoker.cc,04-may-2021,1620086400.0
oralse.cx,oralse.cx,12-dec-2021,1639267200.0
pacificpoker.com,pacificpoker.com,17-jul-2024,1721174400.0
padssup.com,padssup.com,17-jun-2021,1623888000.0
paidforfree.com,paidforfree.com,13-sep-2021,1631491200.0
painolympics.info,painolympics.info,20-aug-2021,1629417600.0
painolympics.org,painolympics.org,28-sep-2021,1632787200.0
panduanjudionline.com,panduanjudionline.com,26-mar-2021,1616716800.0
pandujudionline.com,pandujudionline.com,16-jul-2021,1626393600.0
pasangiklan.com,pasangiklan.com,27-mar-2021,1616803200.0
pasangjudionline.com,pasangjudionline.com,22-aug-2021,1629590400.0
pasariklanbaris.com,pasariklanbaris.com,13-apr-2021,1618272000.0
paypopup.com,paypopup.com,17-apr-2021,1618617600.0
pc3ads.com,pc3ads.com,09-dec-2021,1639008000.0
peevopoy.com,peevopoy.com,27-oct-2021,1635292800.0
perjudianonline.com,perjudianonline.com,25-may-2021,1621900800.0
phastoag.com,phastoag.com,18-mar-2021,1616025600.0
pheersie.com,pheersie.com,04-jul-2021,1625356800.0
phonejapan.com,phonejapan.com,04-may-2021,1620086400.0
phudrour.net,phudrour.net,17-jun-2021,1623888000.0
planetjudi.com,planetjudi.com,18-aug-2021,1629244800.0
planettoto.com,planettoto.com,18-dec-2021,1639785600.0
playwinpoker.com,playwinpoker.com,09-feb-2021,1612828800.0
poker24x7.com,poker24x7.com,17-sep-2021,1631836800.0
poker338a.com,poker338a.com,25-jun-2021,1624579200.0
poker4ever.com,poker4ever.com,04-aug-2021,1628035200.0
pokerace.com,pokerace.com,26-feb-2021,1614297600.0
pokerbonuscodes.com,pokerbonuscodes.com,08-sep-2021,1631059200.0
pokercash4free.com,pokercash4free.com,14-may-2021,1620950400.0
pokercc.com,pokercc.com,20-dec-2021,1639958400.0
pokercc1.com,pokercc1.com,18-mar-2021,1616025600.0
pokercc3.com,pokercc3.com,26-nov-2021,1637884800.0
pokerchipsonline.com,pokerchipsonline.com,18-jul-2021,1626566400.0
pokerheaven.com,pokerheaven.com,16-apr-2021,1618531200.0
pokerhost.com,pokerhost.com,12-feb-2021,1613088000.0
pokerihuone.com,pokerihuone.com,26-nov-2021,1637884800.0
pokerinside.com,pokerinside.com,22-aug-2021,1629590400.0
pokerkings.com,pokerkings.com,10-aug-2021,1628553600.0
pokerlistings.com,pokerlistings.com,08-mar-2026,1772928000.0
pokerlizard.com,pokerlizard.com,25-jul-2021,1627171200.0
pokermira.com,pokermira.com,16-jun-2021,1623801600.0
pokern.com,pokern.com,22-jun-2021,1624320000.0
pokernetonline.com,pokernetonline.com,16-jan-2021,1610755200.0
pokerplayerus.com,pokerplayerus.com,20-jul-2021,1626739200.0
pokerrewards.com,pokerrewards.com,13-apr-2021,1618272000.0
pokersites.com,pokersites.com,23-nov-2022,1669161600.0
pokersource.com,pokersource.com,03-jun-2021,1622678400.0
pokerstop.com,pokerstop.com,29-mar-2022,1648512000.0
pokersyte.com,pokersyte.com,29-jan-2021,1611878400.0
pokerupdate.com,pokerupdate.com,20-may-2021,1621468800.0
pokervip.com,pokervip.com,21-jul-2022,1658361600.0
pondokiklan.com,pondokiklan.com,21-jun-2021,1624233600.0
pondokpoker.com,pondokpoker.com,20-aug-2021,1629417600.0
pondoktogel.com,pondoktogel.com,07-may-2021,1620345600.0
popclck.net,popclck.net,06-feb-2021,1612569600.0
prediksitoptogel.com,prediksitoptogel.com,10-jul-2021,1625875200.0
presbanise.pw,presbanise.pw,04-feb-2021,1612396800.0
pressurespot.com,pressurespot.com,31-may-2021,1622419200.0
prolapseman.com,prolapseman.com,06-apr-2021,1617667200.0
promotioncamp.com,promotioncamp.com,03-aug-2021,1627948800.0
props.id,props.id,07-oct-2021,1633564800.0
publish.web.id,publish.web.id,06-sep-2021,1630886400.0
punishtube.com,punishtube.com,29-nov-2021,1638144000.0
purplehoodie.com,purplehoodie.com,25-apr-2021,1619308800.0
pusatiklan.com,pusatiklan.com,25-jan-2021,1611532800.0
pusatjudibola.com,pusatjudibola.com,04-nov-2021,1635984000.0
pusattaruhan.com,pusattaruhan.com,01-feb-2022,1643673600.0
pushqwer.com,pushqwer.com,07-jun-2021,1623024000.0
rajapoker88.com,rajapoker88.com,15-nov-2022,1668470400.0
rajatogel.biz,rajatogel.biz,19-may-2021,1621382400.0
rajatogel.com,rajatogel.com,29-jul-2021,1627516800.0
rajatoto.com,rajatoto.com,19-oct-2021,1634601600.0
realwap.net,realwap.net,06-feb-2021,1612569600.0
recentpoker.com,recentpoker.com,26-oct-2023,1698278400.0
rgobet.com,rgobet.com,25-feb-2021,1614211200.0
ridingintractable.com,ridingintractable.com,25-jun-2021,1624579200.0
rivapoker.com,rivapoker.com,24-apr-2021,1619222400.0
roojouma.com,roojouma.com,26-apr-2021,1619395200.0
rufadses.net,rufadses.net,01-apr-2021,1617235200.0
rumah-judi.com,rumah-judi.com,22-may-2021,1621641600.0
rumahtaruhan.com,rumahtaruhan.com,09-nov-2021,1636416000.0
rumahtaruhan88.com,rumahtaruhan88.com,20-oct-2021,1634688000.0
sajjadali.com,sajjadali.com,05-jun-2021,1622851200.0
sanglah.com,sanglah.com,27-nov-2021,1637971200.0
sarapbeh.com,sarapbeh.com,10-jul-2021,1625875200.0
scrollbelow.com,scrollbelow.com,27-jul-2021,1627344000.0
see-work.info,see-work.info,01-jul-2021,1625097600.0
selfpwn.org,selfpwn.org,20-aug-2021,1629417600.0
semarangtogel.com,semarangtogel.com,21-feb-2021,1613865600.0
sentrapromosi.com,sentrapromosi.com,13-sep-2021,1631491200.0
serbapromo.com,serbapromo.com,28-nov-2021,1638057600.0
setanjudi.com,setanjudi.com,17-feb-2021,1613520000.0
sexitnow.com,sexitnow.com,23-apr-2021,1619136000.0
sgptogel.com,sgptogel.com,18-mar-2021,1616025600.0
sgptoto.com,sgptoto.com,18-apr-2021,1618704000.0
sharkpokertour.com,sharkpokertour.com,05-feb-2021,1612483200.0
shiiuojjccp.com,shiiuojjccp.com,09-feb-2021,1612828800.0
shiokambing2.com,shiokambing2.com,15-oct-2021,1634256000.0
shitpassion.com,shitpassion.com,12-aug-2021,1628726400.0
sinthaistudio.com,sinthaistudio.com,10-aug-2021,1628553600.0
sitti.co.id,sitti.co.id,03-sep-2021,1630627200.0
situs-judibola.com,situs-judibola.com,16-mar-2021,1615852800.0
situsagenjudi.com,situsagenjudi.com,24-feb-2022,1645660800.0
situsiklanbaris.com,situsiklanbaris.com,26-jul-2021,1627257600.0
situsjudicasino.com,situsjudicasino.com,06-aug-2021,1628208000.0
situstaruhan.com,situstaruhan.com,12-jul-2021,1626048000.0
situstogelonline.com,situstogelonline.com,03-apr-2021,1617408000.0
sourmath.com,sourmath.com,03-may-2021,1620000000.0
star88win.net,star88win.net,24-oct-2021,1635033600.0
suckdude.com,suckdude.com,16-may-2021,1621123200.0
sukajudibola.com,sukajudibola.com,19-sep-2021,1632009600.0
sukatoro.com,sukatoro.com,07-jun-2021,1623024000.0
sumberiklan.com,sumberiklan.com,30-jun-2021,1625011200.0
sunpoker.com,sunpoker.com,02-jun-2021,1622592000.0
surgajudi.com,surgajudi.com,30-nov-2023,1701302400.0
suryaiklan.com,suryaiklan.com,15-dec-2021,1639526400.0
sweety.biz,sweety.biz,23-jun-2021,1624406400.0
switchpoker.com,switchpoker.com,11-jun-2021,1623369600.0
syndopop.com,syndopop.com,05-apr-2021,1617580800.0
tangkaspoker.com,tangkaspoker.com,23-apr-2021,1619136000.0
taruhanbetting.com,taruhanbetting.com,06-oct-2021,1633478400.0
taruhanbolaku.com,taruhanbolaku.com,14-dec-2021,1639440000.0
taruhancasino.com,taruhancasino.com,27-aug-2021,1630022400.0
taruhanjudi.com,taruhanjudi.com,23-jun-2021,1624406400.0
taruhanku.com,taruhanku.com,08-mar-2029,1867622400.0
taruhanolahraga.com,taruhanolahraga.com,31-jul-2021,1627689600.0
taruhansepakbola.com,taruhansepakbola.com,21-may-2021,1621555200.0
teliad.com,teliad.com,24-mar-2021,1616544000.0
texaspokercc.com,texaspokercc.com,21-may-2021,1621555200.0
texaspokercc2.com,texaspokercc2.com,02-dec-2021,1638403200.0
texaspokercc3.com,texaspokercc3.com,07-feb-2021,1612656000.0
thatsjustgay.com,thatsjustgay.com,12-may-2025,1747008000.0
thatsphucked.com,thatsphucked.com,11-oct-2021,1633910400.0
theclickers.net,theclickers.net,19-sep-2021,1632009600.0
theedgepoker.com,theedgepoker.com,08-dec-2021,1638921600.0
thehomo.org,thehomo.org,20-aug-2021,1629417600.0
themacuser.org,themacuser.org,16-apr-2021,1618531200.0
thepounder.com,thepounder.com,08-mar-2021,1615161600.0
thewillpower.org,thewillpower.org,12-jun-2021,1623456000.0
tidnqztumpnk.com,tidnqztumpnk.com,15-aug-2021,1628985600.0
tinfunshe.club,tinfunshe.club,31-jan-2021,1612051200.0
tinggalklik.com,tinggalklik.com,21-dec-2021,1640044800.0
tipsberjudi.com,tipsberjudi.com,06-jun-2021,1622937600.0
tipstaruhanbola.com,tipstaruhanbola.com,10-feb-2021,1612915200.0
togel22.com,togel22.com,28-jun-2021,1624838400.0
togel2d.com,togel2d.com,23-may-2021,1621728000.0
togel4shared.com,togel4shared.com,10-oct-2021,1633824000.0
togel66.com,togel66.com,28-jun-2021,1624838400.0
togel99.com,togel99.com,27-sep-2021,1632700800.0
togelanak.com,togelanak.com,14-nov-2021,1636848000.0
togelangka.com,togelangka.com,21-feb-2021,1613865600.0
togelcenter.com,togelcenter.com,25-nov-2021,1637798400.0
togelholic.com,togelholic.com,19-jul-2021,1626652800.0
togeljakarta.com,togeljakarta.com,03-apr-2021,1617408000.0
togelm88.com,togelm88.com,17-nov-2021,1637107200.0
togelo.com,togelo.com,13-feb-2021,1613174400.0
togelsemarang.com,togelsemarang.com,21-feb-2021,1613865600.0
togeltogel.com,togeltogel.com,02-dec-2021,1638403200.0
togeltop.com,togeltop.com,25-apr-2021,1619308800.0
tokojudi.com,tokojudi.com,06-apr-2021,1617667200.0
tokojudionline.com,tokojudionline.com,16-jul-2021,1626393600.0
topklik.com,topklik.com,07-dec-2021,1638835200.0
topsurfer.com,topsurfer.com,08-nov-2021,1636329600.0
toptogel.com,toptogel.com,23-may-2021,1621728000.0
totalpoker.com,totalpoker.com,04-apr-2021,1617494400.0
toto13.com,toto13.com,24-nov-2021,1637712000.0
totobet24.com,totobet24.com,22-jul-2021,1626912000.0
totobet4d.com,totobet4d.com,21-nov-2021,1637452800.0
totojitu1.com,totojitu1.com,30-mar-2021,1617062400.0
totojitu2.com,totojitu2.com,17-jun-2021,1623888000.0
totojt.com,totojt.com,27-jul-2021,1627344000.0
totomaster.com,totomaster.com,01-may-2022,1651363200.0
totos4d.com,totos4d.com,06-jul-2021,1625529600.0
trackingclick.net,trackingclick.net,22-may-2021,1621641600.0
traffic-monetizer.com,traffic-monetizer.com,06-jul-2021,1625529600.0
trafficfactory.biz,trafficfactory.biz,30-may-2023,1685404800.0
trendlope.com,trendlope.com,18-jun-2021,1623974400.0
truepoker.com,truepoker.com,29-oct-2021,1635465600.0
tsyndolls.com,tsyndolls.com,18-jun-2021,1623974400.0
tubgirl.me,tubgirl.me,20-aug-2021,1629417600.0
tubgirl.org,tubgirl.org,18-sep-2021,1631923200.0
tummiarunzpf.com,tummiarunzpf.com,29-oct-2021,1635465600.0
turdgasm.com,turdgasm.com,16-may-2021,1621123200.0
uadexchange.com,uadexchange.com,20-oct-2021,1634688000.0
ubcpoker.com,ubcpoker.com,06-mar-2024,1709683200.0
undiantogel.com,undiantogel.com,22-feb-2021,1613952000.0
uoarbhxfyygn.com,uoarbhxfyygn.com,29-sep-2021,1632873600.0
uofmnbkm.com,uofmnbkm.com,09-feb-2021,1612828800.0
urt7bpvfz4am.com,urt7bpvfz4am.com,29-apr-2021,1619654400.0
useads.com,useads.com,20-jul-2021,1626739200.0
vidcpm.com,vidcpm.com,28-nov-2021,1638057600.0
videopoker.com,videopoker.com,18-jan-2030,1894924800.0
vomitgirl.org,vomitgirl.org,06-apr-2021,1617667200.0
vrewpywootyu.com,vrewpywootyu.com,07-dec-2021,1638835200.0
walkthedinosaur.com,walkthedinosaur.com,06-apr-2021,1617667200.0
warungjudi.com,warungjudi.com,13-apr-2021,1618272000.0
warungpoker.com,warungpoker.com,31-jul-2021,1627689600.0
wbaogaqvrukprx.com,wbaogaqvrukprx.com,17-sep-2021,1631836800.0
webagenjudi.com,webagenjudi.com,06-jun-2021,1622937600.0
webiklan.com,webiklan.com,04-may-2021,1620086400.0
webjudionline.com,webjudionline.com,02-aug-2021,1627862400.0
webjuditerpercaya.com,webjuditerpercaya.com,02-sep-2023,1693612800.0
websitejudi.com,websitejudi.com,27-aug-2021,1630022400.0
whipcrack.org,whipcrack.org,07-may-2021,1620345600.0
wigobet.com,wigobet.com,15-apr-2021,1618444800.0
winterrowd.com,winterrowd.com,15-sep-2021,1631664000.0
wizliebeg.com,wizliebeg.com,26-feb-2021,1614297600.0
wormgush.com,wormgush.com,07-may-2021,1620345600.0
xjudi.com,xjudi.com,22-jan-2021,1611273600.0
xvideoslive.com,xvideoslive.com,12-jun-2021,1623456000.0
yellaface.com,yellaface.com,02-jun-2021,1622592000.0
yesads.com,yesads.com,05-sep-2021,1630800000.0
yhig.info,yhig.info,04-sep-2021,1630713600.0
yllix.com,yllix.com,30-mar-2022,1648598400.0
yourpokercash.com,yourpokercash.com,20-apr-2021,1618876800.0
ypmate.com,ypmate.com,25-jan-2021,1611532800.0
ys3e965d.top,ys3e965d.top,07-aug-2021,1628294400.0
yx-ads6.com,yx-ads6.com,20-oct-2021,1634688000.0
zentastic.com,zentastic.com,07-dec-2021,1638835200.0
zukxd6fkxqn.com,zukxd6fkxqn.com,02-aug-2021,1627862400.0
